Process:               Godot [23033]
Path:                  /Applications/Godot.app/Contents/MacOS/Godot
Identifier:            org.godotengine.godot
Version:               3.2.3 (3.2.3)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Godot [23033]
User ID:               501

Date/Time:             2021-02-06 12:02:17.189 +0000
OS Version:            Mac OS X 10.14.6 (18G8012)
Report Version:        12
Anonymous UUID:        E71B9D3D-C65D-2901-284F-91DD1021F288

Sleep/Wake UUID:       18D04514-2310-43DB-815A-240A7DDBA3FE

Time Awake Since Boot: 140000 seconds
Time Since Wake:       2500 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000141af200c
Exception Note:        EXC_CORPSE_NOTIFY

VM Regions Near 0x141af200c:
    MALLOC_LARGE_REUSABLE  000000013d071000-000000013dc4f000 [ 11.9M] rw-/rwx SM=COW  
--> 
    STACK GUARD            00007000012b8000-00007000012b9000 [    4K] ---/rwx SM=NUL  stack guard for thread 10

Application Specific Information:
abort() called

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff64f4d2c2 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff65008bf1 pthread_kill + 284
2   libsystem_c.dylib             	0x00007fff64eb76a6 abort + 127
3   org.godotengine.godot         	0x00000001060d63ec handle_crash(int) + 1900
4   libsystem_platform.dylib      	0x00007fff64ffdb5d _sigtramp + 29
5   ???                           	0x2f2e203a74412020 0 + 3399690204141920288
6   org.godotengine.godot         	0x0000000106ea9ce4 EditorLog::add_message(String const&, EditorLog::MessageType) + 36
7   org.godotengine.godot         	0x0000000106ea9aab EditorLog::_error_handler(void*, char const*, char const*, int, char const*, char const*, ErrorHandlerType) + 651
8   org.godotengine.godot         	0x0000000108731f50 _err_print_error(char const*, char const*, int, char const*, ErrorHandlerType) + 144
9   org.godotengine.godot         	0x000000010796ff3a CowData<RichTextLabel::Line>::resize(int) + 714
10  org.godotengine.godot         	0x000000010795a14d RichTextLabel::add_newline() + 173
11  org.godotengine.godot         	0x0000000106ea9ce4 EditorLog::add_message(String const&, EditorLog::MessageType) + 36
12  org.godotengine.godot         	0x00000001087cac6b print_line(String) + 139
13  org.godotengine.godot         	0x000000010879388f MessageQueue::statistics() + 319
14  org.godotengine.godot         	0x000000010879342c MessageQueue::push_call(unsigned long long, StringName const&, Variant const**, int, bool) + 908
